📝 Output will be saved to: check_urls_output.txt
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/2/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/2/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/2/14 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/2/14
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/2/21 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/2/21
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/3/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/3/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/2/23 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/2/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/7/10 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/7/10
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/2/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/2/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/7/2 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/7/2
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/java/2024/2/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/changelog/2024/2/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/4/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/4/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/7/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/7/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/2/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/2/12
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/6/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/6/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/4/29 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/4/29
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/2/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/2/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/3/4 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/3/4
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/2/7 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/2/7
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/2/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/2/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/2/11 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/2/11
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2024/11/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2024/11/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/2/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/2/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2024/10/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2024/10/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2025/2/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2025/2/3
Progress: 600/1308 URLs checked
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2024/10/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2024/10/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2024/12/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2024/12/12
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2024/9/25 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2024/9/25
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/7/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/7/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/php/2024/9/24 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/changelog/2024/9/24
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/8/5 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/8/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/5/17 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/5/17
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/7/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/7/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/6/13 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/6/13
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/7/3 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/7/3
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/3/22 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/3/22
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/5/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/5/27
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/3/18 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/3/18
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/4/9 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/4/9
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/2/27 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/2/27
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/4/8 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/4/8
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/2/20 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/2/20
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/2/1 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/2/1
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/2/15 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/2/15
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/3/12 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/3/12
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/discriminated-unions → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/discriminated-unions
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/schema-validation → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/schema-validation
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/strongly-typed → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/strongly-typed
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/multipart-form-data → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/multipart-form-data
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/introduction/changelog/ruby/2024/1/30 → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/changelog/2024/1/30
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/method-names → https://fern-api.docs.buildwithfern.com/learn/sdks/deep-dives/customize-method-names
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/registry-publishing → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/registry-publishing
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/auto-pagination → https://fern-api.docs.buildwithfern.com/learn/v2/sdks/deep-dives/configure-auto-pagination
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/forward-compatibility → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/forward-compatibility
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/webhook-signature-verification → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/webhook-signature-verification
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/retries → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/retries
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/merging-apis → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/merging-apis
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/custom-code → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/custom-code
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/idempotency-headers → https://fern-api.docs.buildwithfern.com/learn/sdks/deep-dives/configure-idempotency
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/code-snippets → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/code-snippets
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/integration-tests → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/integration-tests
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/websockets → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/websockets
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/generate-your-first-sdk → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/introduction
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/reference/configuration → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/reference/configuration
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/server-sent-events → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/server-sent-events
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/oauth → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/oauth
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-a-public-facing-sdk → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/introduction
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/capabilities/mcp → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/capabilities/mcp
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/preview-your-sdk-locally → https://fern-api.docs.buildwithfern.com/learn/sdks/deep-dives/setup-local-sdk-previews
🔄 REDIRECT (2 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/customer-showcase → https://buildwithfern.com/showcase
   Chain: https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/customer-showcase → https://buildwithfern.com/customers → https://buildwithfern.com/showcase
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-to-package-managers/pkgsite → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/go/publishing-as-a-go-module
✅ OK: https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/overview
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-to-package-managers/npm-type-script → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/typescript/publishing-to-npm
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-to-package-managers/packagist → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/php/publishing-to-packagist
Progress: 650/1308 URLs checked
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-to-package-managers/maven-central → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/java/publishing-to-maven-central
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-to-package-managers/rubygems → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/ruby/publishing-to-rubygems
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-to-package-managers/nuget → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/net/publishing-to-nu-get
✅ OK: https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/quickstart
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/publish-your-docs → https://fern-api.docs.buildwithfern.com/learn/docs/preview-publish/publishing-your-docs
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/sdks/guides/publish-to-package-managers/pypi → https://fern-api.docs.buildwithfern.com/learn/sdks/generators/python/publishing-to-py-pi
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/project-structure → https://fern-api.docs.buildwithfern.com/learn/docs/customization/project-structure
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/global-configuration → https://fern-api.docs.buildwithfern.com/learn/docs/customization/what-is-docs-yml
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/changelog → https://fern-api.docs.buildwithfern.com/learn/docs/changelog
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/changelog/2025/6/5 → https://fern-api.docs.buildwithfern.com/learn/docs/changelog/2025/6/5
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/changelog/2025/5/23 → https://fern-api.docs.buildwithfern.com/learn/docs/changelog/2025/5/23
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/changelog/2025/5/2 → https://fern-api.docs.buildwithfern.com/learn/docs/changelog/2025/5/2
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/docs/getting-started/changelog/2025/5/20 → https://fern-api.docs.buildwithfern.com/learn/docs/changelog/2025/5/20
